OBJECTID,ADDRESS,Longitude,ID,Latitude,HAM_CMA,Sum_count
1,"1 Elizabeth St, Orangeville, ON L9W 7N7, Canada",-80.0993215,1,43.9212702,0,1
2,"1 Manley St, Ayr, ON N0B 1E0, Canada",-80.4521942,2,43.2875112,0,2
3,"1 Princess Anne Dr, Georgetown, ON L7G 2B5, Canada",-79.9339445,3,43.6447663,0,6
4,"1 Young St, Hamilton, ON L8N 1T8, Canada",-79.87094,4,43.2514312,1,6
5,"10 Eastern Ave, Acton, ON L7J 2E6, Canada",-80.0357966,5,43.6333798,0,4
6,"10 Fieldstone Cir, Brantford, ON N3R 6S7, Canada",-80.2649326,6,43.1790955,0,1
7,"10 George St, Hamilton, ON L8P 1C8, Canada",-79.8747461,7,43.2574938,1,1
8,"10 Northtown Way, North York, ON M2N 7L4, Canada",-79.413286,8,43.7759301,0,1
9,"10 Parkside Dr, St. Jacobs, ON N0B 2N0, Canada",-80.5509198,9,43.5441699,0,8
10,"10 Victoria St S, Kitchener, ON N2G 1C5, Canada",-80.4987777,10,43.4527226,0,10
11,"10 Westheights Dr, Kitchener, ON N2N 2A8, Canada",-80.5309525,11,43.4293991,0,4
12,"100 Highland Rd W, Kitchener, ON N2M 3B5, Canada",-80.5020572,12,43.4414794,0,5
13,"100 Humber College Blvd, Etobicoke, ON M9V 5G4, Canada",-79.5991889,13,43.7314795,0,1
14,"100 Main St E, Hamilton, ON L8N 3W4, Canada",-79.8652871,14,43.2541433,1,1
15,"100 Main St W, Hamilton, ON L8P 1H6, Canada",-79.8735212,15,43.2569357,1,27
16,"100 Queensway W, Mississauga, ON L5B 1B8, Canada",-79.6085507,16,43.5714273,0,2
17,"100 The Boardwalk, Kitchener, ON N2N 0B1, Canada",-80.5580808,17,43.4337075,0,5
18,"100 West 5th Street, Hamilton, ON L8P 3R2, Canada",-79.8841077,18,43.240445,1,3
19,"100 Westmount Rd, Guelph, ON N1H 5H8, Canada",-80.2718886,19,43.5502119,0,4
20,"1000 Upper Gage Ave, Hamilton, ON L8V 5B7, Canada",-79.8462179,20,43.2136357,1,1
21,"101 Queensway W, Mississauga, ON L5B 2P7, Canada",-79.6108171,21,43.5721311,0,1
22,"1010 Hopewell Creek Rd, Breslau, ON N0B 1M0, Canada",-80.3926344,22,43.5095409,0,1
23,"1010 Kennedy Cir #1D, Milton, ON L9T 0J9, Canada",-79.8399005,23,43.5082907,0,1
24,"1015 Bronte St S, Milton, ON L9T 8X3, Canada",-79.8588204,24,43.4883416,0,1
25,"1015 Cawthra Rd, Mississauga, ON L5G 4K3, Canada",-79.5666044,25,43.5703204,0,2
26,"1018 Pape Ave, East York, ON M4K 3V9, Canada",-79.3488585,26,43.6890201,0,1
27,"102 North Dr, Dundas, ON L9H 6P7, Canada",-79.9135214,27,43.303838,1,1
28,"1035 Bay St, Port Rowan, ON N0E 1M0, Canada",-80.4511004,28,42.6245225,0,1
29,"104-265 King George Rd, Brantford, ON N3R 6Y1, Canada",-80.2804002,29,43.1762602,0,1
30,"105 Main Street of Delhi, Delhi, ON N4B 2L8, Canada",-80.4970464,30,42.8562581,0,1
31,"105 Wilson St E, Ancaster, ON L9G 2B7, Canada",-79.9828333,31,43.2210289,1,1
32,"1051 Garner Rd W, Ancaster, ON L9G 3K9, Canada",-80.0136667,32,43.1978431,1,2
33,"1051 Upper James St, Hamilton, ON L9C 3A6, Canada",-79.8843701,33,43.2207825,1,1
34,"1057 Main St W, Hamilton, ON L8S 1B7, Canada",-79.9086442,34,43.2580036,1,1
35,"106 Silvercreek Pkwy N, Guelph, ON N1H 7B4, Canada",-80.2796502,35,43.5380499,0,1
36,"1060 Speers Rd #121, Oakville, ON L6L 2X4, Canada",-79.7036103,36,43.431356,0,1
37,"1060 Speers Rd, Oakville, ON L6L 2X4, Canada",-79.703658,37,43.4313561,0,15
38,"1063 King St W, Hamilton, ON L8S 4S3, Canada",-79.9073279,38,43.2610561,1,1
39,"107 King St W #204, Dundas, ON L9H 1V1, Canada",-79.9582205,39,43.2667395,1,1
40,"107 King St W, Dundas, ON L9H 1V1, Canada",-79.9582205,40,43.2667395,1,5
41,"1079 Maple Ave, Milton, ON L9T 0A5, Canada",-79.8745711,41,43.5375295,0,6
42,"1084 Rest Acres Rd, Paris, ON N3L 0B5, Canada",-80.3852042,42,43.1792574,0,1
43,"109 King St W, Dundas, ON L9H 1V1, Canada",-79.9582707,43,43.2668612,1,3
44,"10b Victoria St S, Kitchener, ON N2G 1C5, Canada",-80.4991559,44,43.4522692,0,7
45,"11 A - 969 Upper Ottawa St, Hamilton, ON L8T 4V9, Canada",-79.8347952,45,43.2107107,1,1
46,"11 George St S, Cambridge, ON N1S 2N3, Canada",-80.3184341,46,43.3576328,0,2
47,"110 King St W, Hamilton, ON L8P 4V3, Canada",-79.8711186,47,43.2578582,1,3
48,"110 Weber St N, Waterloo, ON N2J 3G8, Canada",-80.5135449,48,43.47196,0,1
49,"1100 Burloak Dr, Burlington, ON L7L 6B2, Canada",-79.7597018,49,43.3964257,1,2
50,"1100 Walkers Line, Burlington, ON L7N 2G3, Canada",-79.79203,50,43.3684973,1,3
51,"1131 Nottinghill Gate, Oakville, ON L6M, Canada",-79.7194362,51,43.4404616,0,3
52,"1144 Wilson St W, Ancaster, ON L9G 3K9, Canada",-80.0186023,52,43.1969655,1,2
53,"1145 Concession Rd, Cambridge, ON N3H 4L6, Canada",-80.3441999,53,43.3970068,0,2
54,"115 Christopher Dr, Cambridge, ON N1R 4S1, Canada",-80.2984152,54,43.3472412,0,1
55,"115 Delhi St, Guelph, ON N1E 4J5, Canada",-80.2535473,55,43.5563618,0,6
56,"115 Downey Rd, Guelph, ON N1C 1A2, Canada",-80.23749,56,43.4994328,0,4
57,"115 Hamilton St N, Waterdown, ON L0R 2H5, Canada",-79.90245,57,43.3355,1,3
58,"115 Woolwich St, Guelph, ON N1H 3V1, Canada",-80.248969,58,43.5479259,0,1
59,"1150 Franklin Blvd, Cambridge, ON N1R 7J2, Canada",-80.3053802,59,43.3999746,0,4
60,"1151 Bronte Rd, Oakville, ON L6M 3L1, Canada",-79.7440183,60,43.4149206,0,1
61,"1180 Queens Bush Rd, Wellesley, ON N0B 2T0, Canada",-80.7634861,61,43.477177,0,4
62,"12 John St W, Waterloo, ON N2L 1A7, Canada",-80.5183837,62,43.4590032,0,1
63,"12 McKay St E, Cayuga, ON N0A 1E0, Canada",-79.8533879,63,42.9497097,0,1
64,"1200 Main St W, Hamilton, ON L8P 1H1, Canada",-79.9174697,64,43.259495,1,10
65,"121 Charles St W, Kitchener, ON N2G 1H7, Canada",-80.4978594,65,43.4511316,0,3
66,"1221 Lakeshore Rd, Burlington, ON L7S 0A1, Canada",-79.8017882,66,43.3152246,1,11
67,"1225 Maple Ave, Milton, ON L9T 5Y9, Canada",-79.8665349,67,43.5391118,0,2
68,"1230 North Shore Blvd E, Burlington, ON L7S 1C4, Canada",-79.8026739,68,43.3170252,1,14
69,"1235 Fairview St, Burlington, ON L7S 2K9, Canada",-79.8194314,69,43.3310383,1,3
70,"1235 Trafalgar Rd, Oakville, ON L6H 3P1, Canada",-79.6904635,70,43.467519,0,2
71,"1235 Wilson Ave, North York, ON M3M 0B2, Canada",-79.4893709,71,43.7237634,0,2
72,"124 Charing Cross St, Brantford, ON N3R 2J1, Canada",-80.2640603,72,43.1587273,0,4
73,"124 Weber St S, Waterloo, ON N2J 2A7, Canada",-80.5053886,73,43.4655568,0,2
74,"1275 Rymal Rd E, Hamilton, ON L8W 3N1, Canada",-79.8365897,74,43.1894097,1,1
75,"128 Emerald St S, Hamilton, ON L8N 2V5, Canada",-79.8560544,75,43.2493435,1,5
76,"1280 Main St W, Hamilton, ON L8S 4L8, Canada",-79.9202861,76,43.2622445,1,39
77,"1288 Danforth Ave, Toronto, ON M4J 1M6, Canada",-79.3302011,77,43.6821687,0,5
78,"129 Central Dr, Ancaster, ON L9G 2A3, Canada",-79.998734,78,43.2135108,1,1
79,"130 Dunn Ave, Toronto, ON M6K 2R7, Canada",-79.4327094,79,43.6348034,0,1
80,"130 Wilson St, Hamilton, ON L8R 1E2, Canada",-79.8620242,80,43.2571474,1,9
81,"1300 Cornwall Rd, Oakville, ON L6J 7W5, Canada",-79.6645072,81,43.472605,0,1
82,"132 Parkdale Ave S #207, Hamilton, ON L8K 3P3, Canada",-79.7937837,82,43.233124,1,1
83,"132 Parkdale Ave S, Hamilton, ON L8K 3P3, Canada",-79.7937837,83,43.233124,1,5
84,"1320 Barton St E, Hamilton, ON L8H 2W1, Canada",-79.8066425,84,43.2491067,1,2
85,"133 King St W, Dundas, ON L9H 1V3, Canada",-79.959576,85,43.2671167,1,4
86,"135 Union St E, Waterloo, ON N2J 1C4, Canada",-80.5091941,86,43.4634382,0,1
87,"1361 Hazelton Blvd, Burlington, ON L7P 4T9, Canada",-79.8519845,87,43.3573723,1,1
88,"1390 Main St E, Hamilton, ON L8K 1C1, Canada",-79.8103914,88,43.2402737,1,1
89,"14 John St N, Hamilton, ON L8R 1G9, Canada",-79.8660617,89,43.2563267,1,2
90,"140 Centennial Pkwy N, Hamilton, ON L8E, Canada",-79.7609284,90,43.233076,1,3
91,"1400 Weber St E, Kitchener, ON N2A 3Z8, Canada",-80.438998,91,43.432829,0,2
92,"143 Metcalfe St, Elora, ON N0B, Canada",-80.4301935,92,43.6830101,0,12
93,"1433 Ontario St, Burlington, ON L7S 1G5, Canada",-79.8005404,93,43.3255152,1,1
94,"1436 Brock Rd, Dundas, ON L9H 5E4, Canada",-80.0297027,94,43.369438,1,1
95,"144 Main St S, Brampton, ON L6W 2C9, Canada",-79.75013,95,43.6790168,0,1
96,"1447 Upper Ottawa St, Hamilton, ON L8W 3J6, Canada",-79.8410579,96,43.1959785,1,4
97,"1450 Block Line Rd, Kitchener, ON N2C 0A5, Canada",-80.4691717,97,43.419066,0,6
98,"1475 Upper Ottawa St, Hamilton, ON L8W 3J6, Canada",-79.8413134,98,43.1952188,1,31
99,"1483 Main St W, Hamilton, ON L8S 1E1, Canada",-79.9251675,99,43.2574135,1,1
100,"149 Union St E, Waterloo, ON N2J 1C4, Canada",-80.5084701,100,43.4634918,0,4
101,"1493 Centre Rd, Carlisle, ON L0R 1H2, Canada",-79.9825311,101,43.3950612,1,11
102,"1495 Cornwall Rd, Oakville, ON L6J 0B2, Canada",-79.6597273,102,43.4783864,0,1
103,"15 Lockport Way, Stoney Creek, ON L8E, Canada",-79.6338938,103,43.2181847,1,1
104,"15 Mountain Ave S, Stoney Creek, ON L8G 2V6, Canada",-79.7563288,104,43.2157096,1,8
105,"150 Brant Ave, Brantford, ON N3T 3H7, Canada",-80.274316,105,43.1441686,0,1
106,"150 Main St E, Grimsby, ON L3M 1P1, Canada",-79.5448831,106,43.1878019,1,9
107,"1515 King St E, Cambridge, ON N3H 3R6, Canada",-80.3455052,107,43.3900236,0,1
108,"155 James St S, Hamilton, ON L8P 3A4, Canada",-79.8708022,108,43.2519693,1,5
109,"1568 Main St W, Hamilton, ON L8S 1E2, Canada",-79.9268158,109,43.2576615,1,1
110,"16 Andrew St, Kitchener, ON N2H 5R2, Canada",-80.5056827,110,43.4560971,0,13
111,"16 Cross St, Dundas, ON L9H 2R4, Canada",-79.9536407,111,43.2667539,1,1
112,"160 Chancellors Way, Guelph, ON N1G 1Y2, Canada",-80.2337092,112,43.5248649,0,2
113,"160 Dundurn St S, Hamilton, ON L8P 4K3, Canada",-79.8901583,113,43.2579465,1,5
114,"160 Kortright Rd W, Guelph, ON N1G 4V7, Canada",-80.2181014,114,43.5137432,0,1
115,"1605 Main St W, Hamilton, ON L8S 1E6, Canada",-79.9295465,115,43.2568718,1,1
116,"164 Colborne St W, Brantford, ON N3T 1L2, Canada",-80.2763408,116,43.1315653,0,3
117,"165 Barton St E, Hamilton, ON L8L 2W6, Canada",-79.8587185,117,43.2632033,1,1
118,"167 Hespeler Rd, Cambridge, ON N1R 3H6, Canada",-80.3193521,118,43.381414,0,22
119,"167 Main St E, Grimsby, ON L3M 1P2, Canada",-79.5418552,119,43.1883933,1,1
120,"1685 Main St W, Hamilton, ON L8S 1G5, Canada",-79.9342231,120,43.256644,1,7
121,"169 Main St E, Grimsby, ON L3M 1P3, Canada",-79.541906,121,43.188256,1,7
122,"17 King St W, Stoney Creek, ON L8G 1H1, Canada",-79.7603589,122,43.2172706,1,1
123,"170 Rebecca St Unit D, Oakville, ON L6K 1J6, Canada",-79.6780563,123,43.4387185,0,1
124,"170 University Ave W, Waterloo, ON N2L 3E9, Canada",-80.537806,124,43.4720785,0,5
125,"1745 Chiefswood Rd, Ohsweken, ON N0A 1M0, Canada",-80.116513,125,43.0722284,0,2
126,"175 Alma St, Guelph/Eramosa, ON N0B, Canada",-80.1466065,126,43.6165299,0,4
127,"175 Longwood Rd S, Hamilton, ON L8P 0A1, Canada",-79.900641,127,43.2568062,1,1
128,"175 Stone Rd W, Guelph, ON N1G 5L4, Canada",-80.2330255,128,43.5231186,0,2
129,"176 Wyndham St N, Guelph, ON N1H 8N9, Canada",-80.251461,129,43.547773,0,4
130,"1769 Chiefswood Rd, Ohsweken, ON N0A 1M0, Canada",-80.1155937,130,43.0733948,0,1
131,"179 James St S, Hamilton, ON L8P 4V1, Canada",-79.87094,131,43.2514312,1,3
132,"18 Pine St, Kitchener, ON N2H 3R1, Canada",-80.5113064,132,43.4578344,0,3
133,"18 Plains Rd W, Burlington, ON L7T, Canada",-79.8527382,133,43.3061881,1,2
134,"180 James St S, Hamilton, ON L8P 4V1, Canada",-79.8717143,134,43.2512422,1,1
135,"181 Green Ln E, Newmarket, ON L3Y, Canada",-79.4819014,135,44.0731978,0,1
136,"1821 Walkers Line, Burlington, ON L7M 0H6, Canada",-79.8046916,136,43.3789986,1,3
137,"1842 Village Green, Burlington, ON L7P 2X9, Canada",-79.8426809,137,43.3431323,1,1
138,"1900 Appleby Line, Burlington, ON L7L 6A1, Canada",-79.7885131,138,43.3921102,1,1
139,"1930 Fowler Dr, Mississauga, ON L5K 0A1, Canada",-79.6503287,139,43.5268239,0,1
140,"194 Terrace Hill St, Brantford, ON N3R 1G7, Canada",-80.274474,140,43.151859,0,1
141,"1960 Appleby Line, Burlington, ON L7L 0B7, Canada",-79.7898344,141,43.3928736,1,28
142,"198 Barton St, Stoney Creek, ON L8E 2K2, Canada",-79.7367243,142,43.2315007,1,3
143,"1995 Lens Ave, Windsor, ON N8W 1L9, Canada",-82.9971991,143,42.2999029,0,2
144,"2 King St W, Stoney Creek, ON L8G 1G8, Canada",-79.7581411,144,43.2171739,1,1
145,"2 Sunnyside Dr, Saint George, ON N0E 1N0, Canada",-80.2534787,145,43.2467047,0,1
146,"20 Hobson St, Cambridge, ON N1S 2M6, Canada",-80.3181335,146,43.3634564,0,5
147,"20 Railway St, Hamilton, ON L8R 2R3, Canada",-79.8726651,147,43.2627333,1,1
148,"20 Shelldale Crescent, Guelph, ON N1H 1C8, Canada",-80.277003,148,43.5450721,0,2
149,"200 Bay St, Toronto, ON M5J 2J1, Canada",-79.380377,149,43.6468449,0,1
150,"200 James St S, Hamilton, ON L8P 3A9, Canada",-79.8721947,150,43.2505958,1,9
151,"200 Lorraine Ave, Kitchener, ON N2B 3R3, Canada",-80.4410402,151,43.4608256,0,2
152,"200 Main St E, Hamilton, ON L8N 1H3, Canada",-79.8618395,152,43.2530136,1,3
153,"200 Mill St, Milton, ON L9T 1S2, Canada",-79.8841093,153,43.5135288,0,1
154,"200 Terrace Hill St, Brantford, ON N3R 1G9, Canada",-80.276363,154,43.1525048,0,58
155,"200 University Ave W, Waterloo, ON N2L 3G1, Canada",-80.5412466,155,43.4695172,0,8
156,"2000 Appleby Line, Burlington, ON L7L 6M6, Canada",-79.7912357,156,43.3938947,1,1
157,"2015 Kingsridge Dr, Oakville, ON L6M 4Y7, Canada",-79.7572925,157,43.4461187,0,6
158,"2019 Caroline St, Burlington, ON L7R 1L2, Canada",-79.800108,158,43.3282514,1,5
159,"2025 Guelph Line, Burlington, ON L7P 4M8, Canada",-79.8224957,159,43.3667792,1,4
160,"204 King St W, Dundas, ON L9H 1V4, Canada",-79.9626958,160,43.2673792,1,1
161,"204 Queenston Rd, Hamilton, ON L8K, Canada",-79.7956871,161,43.2351217,1,1
162,"205 Colborne St, Brantford, ON N3T 2H2, Canada",-80.2622311,162,43.1383882,0,1
163,"205 Pandora Crescent, Kitchener, ON N2H 3E5, Canada",-80.4721364,163,43.4492365,0,1
164,"205, 10220 Derry Rd, Milton, ON L9T 7J3, Canada",-79.8370535,164,43.5286418,0,3
165,"206 John St, Dunnville, ON N1A, Canada",-79.6249815,165,42.9049347,0,5
166,"206 Locke St S, Hamilton, ON L8P 4B4, Canada",-79.8861059,166,43.2546542,1,2
167,"2065 Fairview St, Burlington, ON L7R 2J6, Canada",-79.8119893,167,43.3377649,1,1
168,"2079 Lakeshore Rd, Burlington, ON L7R 1E2, Canada",-79.7931581,168,43.3262974,1,4
169,"21 College Ave W, Guelph, ON N1G 1R7, Canada",-80.2346748,169,43.5310422,0,1
170,"21 Surrey St W, Guelph, ON N1H 3R3, Canada",-80.2467139,170,43.540627,0,5
171,"21 Yarmouth St, Guelph, ON N1H 4G2, Canada",-80.2521265,171,43.5462627,0,1
172,"210 Lorraine Ave, Kitchener, ON N2B 3T4, Canada",-80.4402504,172,43.4611234,0,4
173,"2100 Bovaird Dr E, Brampton, ON L6R 3J7, Canada",-79.7430207,173,43.7472961,0,1
174,"211 Dawson Rd, Guelph, ON N1H 1A3, Canada",-80.2865732,174,43.5555016,0,1
175,"2121 Main St N, Jarvis, ON N0A 1J0, Canada",-80.1107968,175,42.8914064,0,1
176,"2125 Wyecroft Rd, Oakville, ON L6L 5L7, Canada",-79.726404,176,43.4186213,0,1
177,"215 Highland Rd W, Kitchener, ON N2M 3C1, Canada",-80.5059433,177,43.4401513,0,1
178,"215 Main St W, Hamilton, ON L8P 1J4, Canada",-79.8787161,178,43.2574584,1,1
179,"217 Governors Rd, Dundas, ON L9H 3J7, Canada",-79.9655461,179,43.2610089,1,1
180,"217 Terrace Hill St, Brantford, ON N3R 1G8, Canada",-80.2749205,180,43.152453,0,5
181,"2190 Lakeshore Rd, Burlington, ON L7R 1A6, Canada",-79.788537,181,43.3280871,1,2
182,"220 Main St W, Hamilton, ON L8P 1J3, Canada",-79.8787489,182,43.2578318,1,2
183,"220 Wales Crescent, Oakville, ON L6L 3X7, Canada",-79.704758,183,43.4079824,0,1
184,"2200 Eglinton Ave W, Mississauga, ON L5M 2N1, Canada",-79.703268,184,43.5586088,0,1
185,"2200 Fairview St, Burlington, ON L7R 4H9, Canada",-79.8050282,185,43.3409862,1,12
186,"221 Brant Ave, Brantford, ON N3T 3J2, Canada",-80.2759489,186,43.1470282,0,17
187,"222 Fairview Dr, Brantford, ON N3R 2W9, Canada",-80.2613821,187,43.1698457,0,4
188,"223 Briar Hill Crescent, Ancaster, ON L9G 3M9, Canada",-79.965629,188,43.2309634,1,1
189,"225 John St S, Hamilton, ON L8N 2C7, Canada",-79.868472,189,43.249929,1,2
190,"23 Admiral Rd, Brantford, ON N3R 1L3, Canada",-80.2838302,190,43.1568923,0,1
191,"23 Main St S, Waterford, ON N0E 1Y0, Canada",-80.2905406,191,42.9349745,0,3
192,"230 Canborough St, Smithville, ON L0R 2A0, Canada",-79.5485347,192,43.0956658,0,11
193,"2315 Bristol Cir, Oakville, ON L6H 6P8, Canada",-79.6749854,193,43.516804,0,5
194,"232 Stonehenge Dr, Ancaster, ON L9K 1R5, Canada",-79.9488517,194,43.2172269,1,1
195,"2338 Hurontario St, Mississauga, ON L5B 1N1, Canada",-79.6091669,195,43.574484,0,2
