OBJECTID,ADDRESS,Longitude,ID,Latitude,HAM_CMA,Sum_count
196,"235 Union St E, Fergus, ON N1M 1W2, Canada",-80.3733752,196,43.7055191,0,1
197,"237 Barton St E, Hamilton, ON L8L 2X2, Canada",-79.8543243,197,43.2617528,1,38
198,"237 Barton St, Stoney Creek, ON L8E 2K4, Canada",-79.7328893,198,43.2314428,1,2
199,"238 Grand River St N, Paris, ON N3L 2N7, Canada",-80.3870839,199,43.2045736,0,6
200,"238 King St N, Waterloo, ON N2J 2Y7, Canada",-80.5245319,200,43.4756175,0,5
201,"24 Queens Square, Cambridge, ON N1S 1H6, Canada",-80.317176,201,43.3585929,0,1
202,"240 Roncesvalles Ave, Toronto, ON M6R 1M3, Canada",-79.4493105,202,43.6455281,0,1
203,"2400 Brant St, Burlington, ON L7P 4N3, Canada",-79.8480996,203,43.3596279,1,2
204,"245 Argyle St S, Caledonia, ON N3W 1K7, Canada",-79.9587495,204,43.0657275,0,2
205,"246 Dundas St S, Cambridge, ON N1R 8A8, Canada",-80.2889679,205,43.3549912,0,3
206,"248 Argyle St S, Caledonia, ON N3W 1K7, Canada",-79.9579566,206,43.0652157,0,1
207,"25 Charlton Ave E, Hamilton, ON L8N 1Y2, Canada",-79.8711283,207,43.2498154,1,2
208,"25 Great Lakes Dr, Brampton, ON L6R 2S5, Canada",-79.7604465,208,43.7315552,0,1
209,"250 Dundas St E, Waterdown, ON L0R 2H4, Canada",-79.8972515,209,43.3290787,1,2
210,"250 Laurelwood Dr, Waterloo, ON N2V 2R4, Canada",-80.5703181,210,43.4767294,0,4
211,"2501 Third Line, Oakville, ON L6M 5A9, Canada",-79.758646,211,43.4498505,0,4
212,"252 Dundas St E, Waterdown, ON L0R 2H6, Canada",-79.8970328,212,43.3292834,1,1
213,"2524 Third Line, Oakville, ON L6M 0G8, Canada",-79.7601837,213,43.4494343,0,3
214,"2525 Old Bronte Rd, Oakville, ON L6M 4J2, Canada",-79.7755914,214,43.4356583,0,12
215,"2537 Hamilton Regional Rd 56, Binbrook, ON L0R 1C0, Canada",-79.8017076,215,43.1248464,1,1
216,"2540 Postmaster Dr, Oakville, ON L6M 0N2, Canada",-79.7684185,216,43.4427255,0,9
217,"255 Dundas St E, Waterdown, ON L0R 2H6, Canada",-79.8976856,217,43.3309438,1,2
218,"255 Main St W, Hamilton, ON L8P 1J5, Canada",-79.88028,218,43.2576689,1,1
219,"26 Forbes St, Cambridge, ON N3C 2E2, Canada",-80.3069908,219,43.4297801,0,5
220,"26 Legend Ct, Ancaster, ON L9K 1J3, Canada",-79.9475124,220,43.2274344,1,1
221,"260 Nebo Rd, Hamilton, ON L8W 3K5, Canada",-79.8390406,221,43.1915765,1,7
222,"264 Concession St, Hamilton, ON L9A 1B2, Canada",-79.8647054,222,43.2438605,1,1
223,"265 King George Rd, Brantford, ON N3R 5L5, Canada",-80.2800386,223,43.176491,0,3
224,"265 Yorkland Blvd, North York, ON M2J 5C7, Canada",-79.3359501,224,43.773342,0,2
225,"267 Bay Thorn Dr, Thornhill, ON L3T 3V8, Canada",-79.4252462,225,43.8255263,0,1
226,"269 King St W, Dundas, ON L9H 1W2, Canada",-79.9661535,226,43.2691752,1,1
227,"269 Magnolia Pl, Waterloo, ON N2V 2A3, Canada",-80.5649157,227,43.4983336,0,1
228,"27 Ruth Ave, Brampton, ON L6Z 4R2, Canada",-79.7873707,228,43.7227095,0,1
229,"2732 Barton St E, Hamilton, ON L8E 4M6, Canada",-79.7460852,229,43.233364,1,2
230,"2757 King St E, Hamilton, ON L8G 5E4, Canada",-79.7743945,230,43.2216826,1,5
231,"277 Wilson St E, Ancaster, ON L9G 2B8, Canada",-79.9778103,231,43.2248978,1,2
232,"28 Brock Rd N, Guelph, ON N1H 6H9, Canada",-80.1569539,232,43.4760838,0,4
233,"28 Sovereign St E, Waterford, ON N0E 1Y0, Canada",-80.291457,233,42.938445,0,2
234,"280 Queenston Rd, Hamilton, ON L8K 1H1, Canada",-79.7924618,234,43.2338188,1,12
235,"281 Stone Rd E, Guelph, ON N1G 5K9, Canada",-80.2151819,235,43.533038,0,7
236,"285 Riverside Dr, Welland, ON L3C 5E6, Canada",-79.2712125,236,42.9794428,0,1
237,"288 Dundas St E, Waterdown, ON L0R 2H4, Canada",-79.8944086,237,43.3316646,1,2
238,"289 Charlton Ave W, Hamilton, ON L8P 2E4, Canada",-79.8856605,238,43.2528362,1,1
239,"289 Frederick St, Kitchener, ON N2H 2N3, Canada",-80.4778205,239,43.4555762,0,1
240,"2951 Walkers Line, Burlington, ON L7M 4Y1, Canada",-79.8216451,240,43.3920988,1,28
241,"2958 Greenfield Rd, Ayr, ON N0B 1E0, Canada",-80.462376,241,43.3018099,0,6
242,"298 Lawrence Ave, Kitchener, ON N2M 1Y4, Canada",-80.5129779,242,43.4414846,0,6
243,"2983 Westoak Trails Blvd, Oakville, ON L6M 5E9, Canada",-79.7649144,243,43.4290692,0,4
244,"3 Maple Ave N, Brant, ON N0E, Canada",-80.4298052,244,43.1040149,0,4
245,"3 Wilson St E, Ancaster, ON L9G 2B3, Canada",-79.987046,245,43.2182741,1,1
246,"30 Derry Rd E, Milton, ON L9T 2X6, Canada",-79.8742994,246,43.4973471,0,3
247,"30 Dupont St E, Waterloo, ON N2J 2G9, Canada",-80.5207934,247,43.4665331,0,2
248,"30 Regent Ave, Hamilton, ON L9B 1R6, Canada",-79.9102404,248,43.2135551,1,1
249,"30 The Queensway, Toronto, ON M6R 1B5, Canada",-79.4500166,249,43.6405498,0,1
250,"300 North Service Rd W, Oakville, ON L6M 2R9, Canada",-79.7046661,250,43.4458661,0,3
251,"3001 Hospital Gate, Oakville, ON L6M 0L8, Canada",-79.7647495,251,43.450405,0,54
252,"301 High Tech Rd, Richmond Hill, ON L4B 0A3, Canada",-79.4104277,252,43.8428871,0,1
253,"304 Stone Rd W, Guelph, ON N1G 3C4, Canada",-80.234375,253,43.5184384,0,2
254,"304 Victoria Ave N, Hamilton, ON L8L 5G4, Canada",-79.85235,254,43.262161,1,1
255,"3047 A Hurontario St, Mississauga, ON L5A 2G9, Canada",-79.6174386,255,43.5815694,0,1
256,"305 Helena St, Dunnville, ON N1A 2S9, Canada",-79.6260722,256,42.9071211,0,2
257,"3050 Argentia Rd, Mississauga, ON L5N 8E1, Canada",-79.7839664,257,43.5956503,0,1
258,"3055 Homestead Dr, Mount Hope, ON L0R 1W0, Canada",-79.9125799,258,43.1598014,1,1
259,"3080 Windwood Dr, Mississauga, ON L5N 2K5, Canada",-79.7490566,259,43.5760449,0,1
260,"310 Juliana Dr, Woodstock, ON N4V 0A4, Canada",-80.7538992,260,43.106565,0,1
261,"310 King St E, Kitchener, ON N2H 2V5, Canada",-80.4835327,261,43.4476053,0,3
262,"311 Commercial St, Milton, ON L9T 1A8, Canada",-79.8721649,262,43.5095219,0,2
263,"311 Fruitland Rd, Stoney Creek, ON L8E 5M8, Canada",-79.7004581,263,43.2228193,1,3
264,"311 Wilson St E, Ancaster, ON L9G 2B8, Canada",-79.9770973,264,43.2259477,1,1
265,"3137 Hwy 56, Hamilton, ON L8J, Canada",-79.7766787,265,43.1732386,1,2
266,"3155 Harvester Rd, Burlington, ON L7N 3V2, Canada",-79.7974097,266,43.3541897,1,22
267,"318 Ontario St, St. Catharines, ON L2R 5L8, Canada",-79.2632437,267,43.1697885,0,2
268,"318 Spruce St, Waterloo, ON N2L 3M7, Canada",-80.5264592,268,43.4791059,0,1
269,"32 Princess St, Dundas, ON L9H 2X7, Canada",-79.9601442,269,43.2698973,1,1
270,"321 Appleby Line, Burlington, ON L7L 2X6, Canada",-79.7497465,270,43.3645654,1,1
271,"323 Wilson St E, Ancaster, ON L9G 4A8, Canada",-79.976931,271,43.2263173,1,4
272,"325 Dundurn St S, Hamilton, ON L8P 2M6, Canada",-79.8923139,272,43.2516024,1,1
273,"325 Winterberry Dr, Stoney Creek, ON L8J 2N5, Canada",-79.8070422,273,43.1939156,1,5
274,"326 Wilson St E, Ancaster, ON L9G 2C2, Canada",-79.9764229,274,43.2261887,1,3
275,"33 Dundas St, Dundas, ON L9H 1A1, Canada",-79.9498073,275,43.2640275,1,4
276,"33 Farley Dr, Guelph, ON N1L 0B7, Canada",-80.187454,276,43.502844,0,7
277,"330 Bronte St S, Milton, ON L9T 7X1, Canada",-79.8791645,277,43.5011388,0,4
278,"3305 Harvester Rd, Burlington, ON L7N 3M8, Canada",-79.7924618,278,43.3580375,1,11
279,"333 Market Dr, Milton, ON L9T 4Z7, Canada",-79.91162,279,43.520666,0,1
280,"333 Wilson Ave, North York, ON M3H 1T2, Canada",-79.4353999,280,43.7368072,0,1
281,"334 Broad St W, Dunnville, ON N1A 1T2, Canada",-79.6246375,281,42.9054911,0,5
282,"3355 Hurontario St #13, Mississauga, ON L5A 4E7, Canada",-79.6255588,282,43.5877435,0,1
283,"337 Queenston Rd, Hamilton, ON L8K 1H7, Canada",-79.7894622,283,43.2337924,1,7
284,"34 King St E, Stoney Creek, ON L8G 1J8, Canada",-79.756745,284,43.2164769,1,1
285,"3420 Rebecca St, Oakville, ON L6L 6W2, Canada",-79.7335929,285,43.3849369,0,5
286,"347 Colborne St, Brantford, ON N3S 3N2, Canada",-80.2563836,286,43.1389035,0,7
287,"35 Hatt St, Dundas, ON L9H 2G2, Canada",-79.9561888,287,43.2653399,1,1
288,"35 Primrose Ln, Guelph, ON N1H 7V9, Canada",-80.2937787,288,43.5329104,0,1
289,"35 Springbank Ave, Woodstock, ON N4S 7P6, Canada",-80.7296472,289,43.1349144,0,1
290,"35 Stone Church Rd, Ancaster, ON L9K 1S4, Canada",-79.935958,290,43.2278555,1,1
291,"35 Upper Centennial Pkwy, Stoney Creek, ON L8J 3W2, Canada",-79.7766964,291,43.1768445,1,14
292,"350 Conestoga Blvd, Cambridge, ON N1R 8P4, Canada",-80.3136558,292,43.3900938,0,26
293,"350 Hespeler Rd #5, Cambridge, ON N1R 6J6, Canada",-80.3241591,293,43.3909279,0,1
294,"350 Hespeler Rd, Cambridge, ON N1R 6J6, Canada",-80.3241591,294,43.3909279,0,3
295,"350 Main St E, Milton, ON L9T 1P6, Canada",-79.8795801,295,43.5160071,0,2
296,"353 Isaac Brock Drive Stoney Creek, 353 Isaac Brock Dr, Stoney Creek, ON L8J 2J3, Canada",-79.7895939,296,43.1935133,1,1
297,"353 St Paul Ave, Brantford, ON N3R 4N3, Canada",-80.2748755,297,43.1552145,0,4
298,"3534 6th Line, Ohsweken, ON N0A 1M0, Canada",-80.0043591,298,43.0679222,0,1
299,"3570 King St E, Kitchener, ON N2A 2W6, Canada",-80.4125694,299,43.4251888,0,13
300,"36 King St, Brantford, ON N3T 3C4, Canada",-80.267538,300,43.1399636,0,3
301,"36 Toronto St, Toronto, ON M5C 2C5, Canada",-79.3765364,301,43.6505779,0,1
302,"36 Vodden St E, Brampton, ON L6V 4H4, Canada",-79.7682892,302,43.6947634,0,1
303,"360 Hamilton Regional Rd 8, Hamilton, ON L8K 1H8, Canada",-79.7268806,303,43.2187153,1,1
304,"360 Queenston Rd, Hamilton, ON L8K 1H9, Canada",-79.7884218,304,43.2330482,1,2
305,"363 Colborne St, Brantford, ON N3S 3N2, Canada",-80.2558723,305,43.1388191,0,5
306,"365 West St, Simcoe, ON N3Y 1T7, Canada",-80.3143207,306,42.8351572,0,3
307,"37 Quinte Crescent, Kitchener, ON N2A 3K3, Canada",-80.4173297,307,43.4328107,0,1
308,"3742 Nafziger Rd, Wellesley, ON N0B 2T0, Canada",-80.7645881,308,43.4782601,0,3
309,"3773 6th Line, Ohsweken, ON N0A 1M0, Canada",-79.9910455,309,43.0632469,0,1
310,"38 King St W, Dundas, ON L9H 1T7, Canada",-79.955604,310,43.2660994,1,3
311,"384 Guelph Line, Burlington, ON L7R 3L4, Canada",-79.7835941,311,43.3368011,1,1
312,"385 Fairway Rd S, Kitchener, ON N2C 2N9, Canada",-80.4411741,312,43.4203158,0,7
313,"385 Frederick St, Kitchener, ON N2H 2P2, Canada",-80.4727587,313,43.4572853,0,20
314,"393 Rymal Rd W, Hamilton, ON L9B 1V2, Canada",-79.9103112,314,43.2051155,1,2
315,"394 Guelph Line, Burlington, ON L7R 3L4, Canada",-79.7839773,315,43.3370689,1,1
316,"395 Greenbrook Dr, Kitchener, ON N2M 4K1, Canada",-80.5108719,316,43.426027,0,3
317,"3951 Nineteenth St, Jordan Station, ON L0R 1S0, Canada",-79.3689222,317,43.1544067,0,1
318,"40 George St N, Cambridge, ON N1S 2M8, Canada",-80.319091,318,43.360101,0,2
319,"40 James St S, Hamilton, ON L8P 4W6, Canada",-79.8697072,319,43.2556281,1,2
320,"40 Shellington Pl, Brantford, ON N3S 7Y1, Canada",-80.2159663,320,43.1727491,0,17
321,"400 Bronte St S, Milton, ON L9T 0H7, Canada",-79.8779396,321,43.4998364,0,6
322,"400 Main St E, Milton, ON L9T 4X5, Canada",-79.877644,322,43.5176059,0,2
323,"400 Queen St W, Brampton, ON L6X 1B3, Canada",-79.772371,323,43.67568,0,1
324,"4001 Leslie St, North York, ON M2K 1E1, Canada",-79.3625826,324,43.7694685,0,1
325,"401 Laurel St, Cambridge, ON N3H 3Y7, Canada",-80.353988,325,43.399519,0,1
326,"403 Arkell Rd, Puslinch, ON N1L, Canada",-80.1855319,326,43.5236111,0,3
327,"4052 New St, Burlington, ON L7L 1S9, Canada",-79.7676414,327,43.3540901,1,1
328,"41 Caithness St W, Caledonia, ON N3W, Canada",-79.9535007,328,43.0739186,0,1
329,"410 Lock St W, Dunnville, ON N1A 1V6, Canada",-79.6257727,329,42.9048396,0,1
330,"410 Main St, Port Dover, ON N0A 1N0, Canada",-80.2050664,330,42.7877743,0,1
331,"410 North Service Rd E, Oakville, ON L6H 5R2, Canada",-79.6830259,331,43.4642995,0,1
332,"4100 Upper Middle Rd, Burlington, ON L7M 4W8, Canada",-79.7992778,332,43.3839701,1,1
333,"414 Victoria Ave N, Hamilton, ON L8L 5G8, Canada",-79.850594,333,43.2655116,1,10
334,"4145 N Service Rd, Burlington, ON L7L 4X6, Canada",-79.7838788,334,43.3717453,1,1
335,"4170 Fairview St, Burlington, ON L7L 0G7, Canada",-79.7745856,335,43.3639894,1,1
336,"420 Erb St W, Waterloo, ON N2L 6K6, Canada",-80.5534805,336,43.4534005,0,1
337,"421 Greenbrook Dr, Kitchener, ON N2M 4L3, Canada",-80.5106027,337,43.4252063,0,25
338,"425 University Ave, Waterloo, ON N2K 3J4, Canada",-80.4918661,338,43.4896015,0,6
339,"4265 Thomas Alton Blvd, Burlington, ON L7M 0M9, Canada",-79.8231085,339,43.4006343,1,1
340,"4279 Hixon St, Beamsville, ON L0R 1B7, Canada",-79.4746312,340,43.1641824,0,12
341,"43 Marilyn Dr, Guelph, ON N1H 1G9, Canada",-80.2716089,341,43.5628124,0,1
342,"430 The Boardwalk, Waterloo, ON N2J 3Z4, Canada",-80.5640846,342,43.4386187,0,42
343,"432 Main St E, Hamilton, ON L8N 1J9, Canada",-79.8530025,343,43.2509403,1,1
344,"438 Hughson St N, Hamilton, ON L8L 4N5, Canada",-79.8609455,344,43.2703065,1,3
345,"44 Francis St S, Kitchener, ON N2G 2A2, Canada",-80.49752,345,43.4505504,0,3
346,"44 Kelly Dr, Kitchener, ON N2M 1V6, Canada",-80.517906,346,43.432438,0,1
347,"44 Queen St N, Kincardine, ON N2Z, Canada",-81.6283318,347,44.1862335,0,1
348,"444 Concession St, Hamilton, ON L9A 1C2, Canada",-79.8568489,348,43.2420421,1,1
349,"445 Beechwood Pl, Waterloo, ON N2T 1Z2, Canada",-80.556875,349,43.451685,0,1
350,"4481 Queen St, Niagara Falls, ON L2E 2L4, Canada",-79.067176,350,43.106824,0,1
351,"45 Kenilworth Ave N, Hamilton, ON L8H 4R4, Canada",-79.8097792,351,43.2419663,1,1
352,"45 Stanley St, Ayr, ON N0B 1E0, Canada",-80.4512091,352,43.2851192,0,1
353,"450 Bronte St S, Milton, ON L9T 5B7, Canada",-79.8769772,353,43.4996037,0,1
354,"450 Westheights Dr #11, Kitchener, ON N2N 2B9, Canada",-80.5361185,354,43.4177723,0,1
355,"450 Westheights Dr, Kitchener, ON N2N 2B9, Canada",-80.5361185,355,43.4177723,0,7
356,"455 Tipperary Ave, Burlington, ON L7L 2L1, Canada",-79.760118,356,43.362086,1,1
357,"46 Adam St, Cambridge, ON N3C 2K3, Canada",-80.3093087,357,43.430099,0,3
358,"46 General Hospital Dr, Stratford, ON N5A 2Y6, Canada",-80.995481,358,43.368168,0,1
359,"460 Brant St, Burlington, ON L7R 4B6, Canada",-79.7998617,359,43.3267055,1,1
360,"460 Main St E, Hamilton, ON L8N 1K4, Canada",-79.851911,360,43.2505732,1,5
361,"464 Locust St, Burlington, ON L7S 1V1, Canada",-79.7994054,361,43.3251996,1,2
362,"4640 Jane St, North York, ON M3N 2K5, Canada",-79.5207798,362,43.7684556,0,1
363,"470 Bronte St S, Milton, ON L9T 2J4, Canada",-79.876496,363,43.4988536,0,6
364,"471 Burlington Ave, Burlington, ON L7S 1R6, Canada",-79.8005842,364,43.3242493,1,1
365,"472 Woodlawn Rd E, Guelph, ON N1E 1B9, Canada",-80.261128,365,43.577515,0,1
366,"475 Park St, Kitchener, ON N2G 4V5, Canada",-80.5134121,366,43.4555485,0,1
367,"479 Dundas St W, Oakville, ON L6H 7L8, Canada",-79.7444098,367,43.4669318,0,1
368,"484 West St, Brantford, ON N3R 3W7, Canada",-80.2533243,368,43.1631145,0,1
369,"4903 Thomas Alton Blvd, Burlington, ON L7M 0M9, Canada",-79.8141782,369,43.4105733,1,1
370,"4941 Wellington County Rd 29, Guelph/Eramosa, ON N0B 1P0, Canada",-80.1562967,370,43.575097,0,1
371,"497 Laurier Ave, Milton, ON L9T 3K8, Canada",-79.8626457,371,43.5089275,0,3
372,"5 Bond St, St. Catharines, ON L2R 4Z1, Canada",-79.2412516,372,43.1597408,0,2
373,"5 Erb St W, Waterloo, ON N2J 1N9, Canada",-80.5233551,373,43.4647812,0,1
374,"5 Harvey Ct, Brantford, ON N3R 7W6, Canada",-80.2822627,374,43.1768593,0,1
375,"5 Manitou Dr, Kitchener, ON N2C 2J6, Canada",-80.4544908,375,43.418259,0,2
376,"50 Charlton Ave E, Hamilton, ON L8N 4A6, Canada",-79.8712441,376,43.2483458,1,19
377,"50 College Dr, North Bay, ON P1B 8G5, Canada",-79.4947205,377,46.3349613,0,1
378,"50 Dundurn St S, Hamilton, ON L8P 4W3, Canada",-79.8893413,378,43.2612203,1,3
379,"50 George St N, Cambridge, ON N1S 1G6, Canada",-80.3189387,379,43.3606671,0,1
380,"50 Lorne Crescent, Brantford, ON N3T 4L7, Canada",-80.2767139,380,43.1437199,0,1
381,"50 Stone Rd E, Guelph, ON N1G 2M7, Canada",-80.2327032,381,43.5343207,0,3
382,"50 Stone Rd W, Guelph, ON N1G 5L3, Canada",-80.2245503,382,43.5259151,0,1
383,"500 Centennial Pkwy N, Hamilton, ON L8E 0G2, Canada",-79.7536566,383,43.2414738,1,2
384,"500 King St N, Waterloo, ON N2J 4C6, Canada",-80.52596,384,43.491162,0,1
385,"501 Plains Rd E, Burlington, ON L7T 2E2, Canada",-79.8364924,385,43.3193383,1,5
386,"501 St George St, Port Dover, ON N0A 1N0, Canada",-80.2078608,386,42.7878811,0,1
387,"503 Concession St, Hamilton, ON L9A 1C1, Canada",-79.8538759,387,43.2416778,1,5
